county,Year,unemployment_rate_per,unemployment_rate
Alabama,2000,0.046,4.6
Alaska,2000,0.064,6.4
Arizona,2000,0.04,4
Arkansas,2000,0.043,4.3
California,2000,0.049,4.9
Colorado,2000,0.028,2.8
Connecticut,2000,0.024,2.4
Delaware,2000,0.037,3.7
Florida,2000,0.037,3.7
Georgia,2000,0.036,3.6
Hawaii,2000,0.042,4.2
Idaho,2000,0.047,4.7
Illinois,2000,0.043,4.3
Indiana,2000,0.031,3.1
Iowa,2000,0.026,2.6
Kansas,2000,0.036,3.6
Kentucky,2000,0.042,4.2
Louisiana,2000,0.053,5.3
Maine,2000,0.034,3.4
Maryland,2000,0.036,3.6
Massachusetts,2000,0.027,2.7
Michigan,2000,0.036,3.6
Minnesota,2000,0.032,3.2
Mississippi,2000,0.054,5.4
Missouri,2000,0.036,3.6
Montana,2000,0.05,5
Nebraska,2000,0.028,2.8
Nevada,2000,0.042,4.2
New Hampshire,2000,0.027,2.7
New Jersey,2000,0.037,3.7
New Mexico,2000,0.049,4.9
New York,2000,0.045,4.5
North Carolina,2000,0.037,3.7
North Dakota,2000,0.03,3
Ohio,2000,0.04,4
Oklahoma,2000,0.03,3
Oregon,2000,0.051,5.1
Pennsylvania,2000,0.041,4.1
Rhode Island,2000,0.041,4.1
South Carolina,2000,0.038,3.8
South Dakota,2000,0.025,2.5
Tennessee,2000,0.039,3.9
Texas,2000,0.043,4.3
Utah,2000,0.033,3.3
Vermont,2000,0.028,2.8
Virginia,2000,0.023,2.3
Washington,2000,0.052,5.2
West Virginia,2000,0.055,5.5
Wisconsin,2000,0.035,3.5
Wyoming,2000,0.039,3.9
Alabama,2001,0.051,5.1
Alaska,2001,0.064,6.4
Arizona,2001,0.048,4.8
Arkansas,2001,0.05,5
California,2001,0.054,5.4
Colorado,2001,0.038,3.8
Connecticut,2001,0.031,3.1
Delaware,2001,0.035,3.5
Florida,2001,0.047,4.7
Georgia,2001,0.04,4
Hawaii,2001,0.045,4.5
Idaho,2001,0.051,5.1
Illinois,2001,0.053,5.3
Indiana,2001,0.042,4.2
Iowa,2001,0.033,3.3
Kansas,2001,0.042,4.2
Kentucky,2001,0.052,5.2
Louisiana,2001,0.057,5.7
Maine,2001,0.038,3.8
Maryland,2001,0.04,4
Massachusetts,2001,0.037,3.7
Michigan,2001,0.052,5.2
Minnesota,2001,0.038,3.8
Mississippi,2001,0.055,5.5
Missouri,2001,0.046,4.6
Montana,2001,0.045,4.5
Nebraska,2001,0.031,3.1
Nevada,2001,0.052,5.2
New Hampshire,2001,0.034,3.4
New Jersey,2001,0.043,4.3
New Mexico,2001,0.049,4.9
New York,2001,0.048,4.8
North Carolina,2001,0.055,5.5
North Dakota,2001,0.029,2.9
Ohio,2001,0.043,4.3
Oklahoma,2001,0.037,3.7
Oregon,2001,0.064,6.4
Pennsylvania,2001,0.048,4.8
Rhode Island,2001,0.046,4.6
South Carolina,2001,0.052,5.2
South Dakota,2001,0.031,3.1
Tennessee,2001,0.046,4.6
Texas,2001,0.05,5
Utah,2001,0.044,4.4
Vermont,2001,0.033,3.3
Virginia,2001,0.032,3.2
Washington,2001,0.063,6.3
West Virginia,2001,0.05,5
Wisconsin,2001,0.045,4.5
Wyoming,2001,0.038,3.8
Alabama,2002,0.059,5.9
Alaska,2002,0.073,7.3
Arizona,2002,0.061,6.1
Arkansas,2002,0.055,5.5
California,2002,0.067,6.7
Colorado,2002,0.055,5.5
Connecticut,2002,0.043,4.3
Delaware,2002,0.04,4
Florida,2002,0.056,5.6
Georgia,2002,0.05,5
Hawaii,2002,0.042,4.2
Idaho,2002,0.056,5.6
Illinois,2002,0.065,6.5
Indiana,2002,0.052,5.2
Iowa,2002,0.04,4
Kansas,2002,0.051,5.1
Kentucky,2002,0.057,5.7
Louisiana,2002,0.061,6.1
Maine,2002,0.043,4.3
Maryland,2002,0.044,4.4
Massachusetts,2002,0.053,5.3
Michigan,2002,0.063,6.3
Minnesota,2002,0.045,4.5
Mississippi,2002,0.066,6.6
Missouri,2002,0.054,5.4
Montana,2002,0.044,4.4
Nebraska,2002,0.036,3.6
Nevada,2002,0.056,5.6
New Hampshire,2002,0.045,4.5
New Jersey,2002,0.058,5.8
New Mexico,2002,0.055,5.5
New York,2002,0.061,6.1
North Carolina,2002,0.066,6.6
North Dakota,2002,0.037,3.7
Ohio,2002,0.057,5.7
Oklahoma,2002,0.047,4.7
Oregon,2002,0.075,7.5
Pennsylvania,2002,0.056,5.6
Rhode Island,2002,0.05,5
South Carolina,2002,0.058,5.8
South Dakota,2002,0.032,3.2
Tennessee,2002,0.052,5.2
Texas,2002,0.064,6.4
Utah,2002,0.058,5.8
Vermont,2002,0.04,4
Virginia,2002,0.042,4.2
Washington,2002,0.074,7.4
West Virginia,2002,0.059,5.9
Wisconsin,2002,0.054,5.4
Wyoming,2002,0.04,4
Alabama,2003,0.06,6
Alaska,2003,0.078,7.8
Arizona,2003,0.057,5.7
Arkansas,2003,0.059,5.9
California,2003,0.068,6.8
Colorado,2003,0.06,6
Connecticut,2003,0.054,5.4
Delaware,2003,0.043,4.3
Florida,2003,0.052,5.2
Georgia,2003,0.048,4.8
Hawaii,2003,0.041,4.1
Idaho,2003,0.056,5.6
Illinois,2003,0.068,6.8
Indiana,2003,0.053,5.3
Iowa,2003,0.045,4.5
Kansas,2003,0.055,5.5
Kentucky,2003,0.061,6.1
Louisiana,2003,0.064,6.4
Maine,2003,0.05,5
Maryland,2003,0.044,4.4
Massachusetts,2003,0.057,5.7
Michigan,2003,0.072,7.2
Minnesota,2003,0.049,4.9
Mississippi,2003,0.063,6.3
Missouri,2003,0.056,5.6
Montana,2003,0.047,4.7
Nebraska,2003,0.039,3.9
Nevada,2003,0.051,5.1
New Hampshire,2003,0.043,4.3
New Jersey,2003,0.058,5.8
New Mexico,2003,0.059,5.9
New York,2003,0.064,6.4
North Carolina,2003,0.064,6.4
North Dakota,2003,0.037,3.7
Ohio,2003,0.062,6.2
Oklahoma,2003,0.055,5.5
Oregon,2003,0.081,8.1
Pennsylvania,2003,0.057,5.7
Rhode Island,2003,0.053,5.3
South Carolina,2003,0.069,6.9
South Dakota,2003,0.035,3.5
Tennessee,2003,0.056,5.6
Texas,2003,0.067,6.7
Utah,2003,0.056,5.6
Vermont,2003,0.043,4.3
Virginia,2003,0.041,4.1
Washington,2003,0.074,7.4
West Virginia,2003,0.06,6
Wisconsin,2003,0.057,5.7
Wyoming,2003,0.043,4.3
Alabama,2004,0.057,5.7
Alaska,2004,0.075,7.5
Arizona,2004,0.05,5
Arkansas,2004,0.057,5.7
California,2004,0.062,6.2
Colorado,2004,0.055,5.5
Connecticut,2004,0.05,5
Delaware,2004,0.04,4
Florida,2004,0.046,4.6
Georgia,2004,0.048,4.8
Hawaii,2004,0.034,3.4
Idaho,2004,0.049,4.9
Illinois,2004,0.062,6.2
Indiana,2004,0.054,5.4
Iowa,2004,0.045,4.5
Kansas,2004,0.055,5.5
Kentucky,2004,0.054,5.4
Louisiana,2004,0.059,5.9
Maine,2004,0.046,4.6
Maryland,2004,0.043,4.3
Massachusetts,2004,0.051,5.1
Michigan,2004,0.07,7
Minnesota,2004,0.047,4.7
Mississippi,2004,0.062,6.2
Missouri,2004,0.059,5.9
Montana,2004,0.048,4.8
Nebraska,2004,0.039,3.9
Nevada,2004,0.043,4.3
New Hampshire,2004,0.038,3.8
New Jersey,2004,0.048,4.8
New Mexico,2004,0.055,5.5
New York,2004,0.058,5.8
North Carolina,2004,0.055,5.5
North Dakota,2004,0.034,3.4
Ohio,2004,0.063,6.3
Oklahoma,2004,0.049,4.9
Oregon,2004,0.073,7.3
Pennsylvania,2004,0.054,5.4
Rhode Island,2004,0.052,5.2
South Carolina,2004,0.068,6.8
South Dakota,2004,0.037,3.7
Tennessee,2004,0.053,5.3
Texas,2004,0.059,5.9
Utah,2004,0.05,5
Vermont,2004,0.037,3.7
Virginia,2004,0.038,3.8
Washington,2004,0.063,6.3
West Virginia,2004,0.053,5.3
Wisconsin,2004,0.05,5
Wyoming,2004,0.038,3.8
Alabama,2005,0.045,4.5
Alaska,2005,0.069,6.9
Arizona,2005,0.047,4.7
Arkansas,2005,0.052,5.2
California,2005,0.054,5.4
Colorado,2005,0.05,5
Connecticut,2005,0.049,4.9
Delaware,2005,0.041,4.1
Florida,2005,0.037,3.7
Georgia,2005,0.053,5.3
Hawaii,2005,0.029,2.9
Idaho,2005,0.04,4
Illinois,2005,0.057,5.7
Indiana,2005,0.055,5.5
Iowa,2005,0.043,4.3
Kansas,2005,0.05,5
